resource_name,resource_type,is_public,has_wildcard,open_ports,label
s3-bucket-0,s3,0,0,0,compliant
sg-1,sg,0,0,0,compliant
s3-bucket-2,s3,1,0,0,misconfigured
s3-bucket-3,s3,0,0,0,compliant
iam-policy-4,iam,0,1,0,misconfigured
s3-bucket-5,s3,0,0,0,compliant
iam-policy-6,iam,0,0,0,compliant
s3-bucket-7,s3,0,0,0,compliant
sg-8,sg,0,0,0,compliant
iam-policy-9,iam,0,1,0,misconfigured
sg-10,sg,0,0,0,compliant
sg-11,sg,0,0,0,compliant
iam-policy-12,iam,0,1,0,misconfigured
s3-bucket-13,s3,0,0,0,compliant
s3-bucket-14,s3,1,0,0,misconfigured
s3-bucket-15,s3,0,0,0,compliant
s3-bucket-16,s3,0,0,0,compliant
s3-bucket-17,s3,0,0,0,compliant
sg-18,sg,0,0,0,compliant
sg-19,sg,0,0,1,misconfigured
s3-bucket-20,s3,0,0,0,compliant
s3-bucket-21,s3,0,0,0,compliant
sg-22,sg,0,0,1,misconfigured
iam-policy-23,iam,0,0,0,compliant
s3-bucket-24,s3,1,0,0,misconfigured
sg-25,sg,0,0,0,compliant
s3-bucket-26,s3,1,0,0,misconfigured
sg-27,sg,0,0,0,compliant
iam-policy-28,iam,0,0,0,compliant
iam-policy-29,iam,0,0,0,compliant
iam-policy-30,iam,0,1,0,misconfigured
s3-bucket-31,s3,1,0,0,misconfigured
iam-policy-32,iam,0,1,0,misconfigured
iam-policy-33,iam,0,0,0,compliant
iam-policy-34,iam,0,0,0,compliant
sg-35,sg,0,0,0,compliant
s3-bucket-36,s3,0,0,0,compliant
sg-37,sg,0,0,1,misconfigured
sg-38,sg,0,0,1,misconfigured
sg-39,sg,0,0,0,compliant
sg-40,sg,0,0,0,compliant
s3-bucket-41,s3,0,0,0,compliant
iam-policy-42,iam,0,0,0,compliant
sg-43,sg,0,0,0,compliant
iam-policy-44,iam,0,0,0,compliant
iam-policy-45,iam,0,1,0,misconfigured
s3-bucket-46,s3,0,0,0,compliant
sg-47,sg,0,0,1,misconfigured
